Decade,Period,Year,Winner,State
9,1960-1969,1966,AL Hobbs,SA
9,1960-1969,1967,ML Friend,SA
9,1960-1969,1968,KM Hunt,SA
9,1960-1969,1969,J Kirkwood,SA
9,1960-1969,1960,W Mellows,WA
9,1960-1969,1961,M Herbert,WA
9,1960-1969,1962,D Gibbs,WA
9,1960-1969,1963,N Milligan,WA
9,1960-1969,1964,C Ellis,WA
9,1960-1969,1965,T Stokes,WA
9,1960-1969,1966,C McColl,WA
9,1960-1969,1967,T Gilmore,WA
9,1960-1969,1968,J E Moore,WA
9,1960-1969,1969,S Connell,WA
9,1960-1969,1960,A James,NQ
9,1960-1969,1961,D Williams,NQ
9,1960-1969,1962,C Moss,NQ
9,1960-1969,1963,P Gartner,NQ
9,1960-1969,1964,A Burling,NQ
9,1960-1969,1965,W Hogarth,NQ
9,1960-1969,1966,J Carman,NQ
9,1960-1969,1967,,NQ
9,1960-1969,1968,L Scott,NQ
9,1960-1969,1969,W Smith,NQ
9,1960-1969,1960,,NT
9,1960-1969,1961,,NT
9,1960-1969,1962,,NT
9,1960-1969,1963,,NT
9,1960-1969,1964,,NT
9,1960-1969,1965,,NT
9,1960-1969,1966,,NT
9,1960-1969,1967,,NT
9,1960-1969,1968,,NT
9,1960-1969,1969,,NT
9,1960-1969,1960,,Bisley
9,1960-1969,1961,,Bisley
9,1960-1969,1962,,Bisley
9,1960-1969,1963,,Bisley
9,1960-1969,1964,,Bisley
9,1960-1969,1965,,Bisley
9,1960-1969,1966,,Bisley
9,1960-1969,1967,,Bisley
9,1960-1969,1968,,Bisley
9,1960-1969,1969,,Bisley
10,1970-1979,1970,G Okeeffe,NSW
10,1970-1979,1971,G Hahn,NSW
10,1970-1979,1972,,NSW
10,1970-1979,1973,J Pemberton,NSW
10,1970-1979,1974,J Killian,NSW
10,1970-1979,1975,J Percival,NSW
10,1970-1979,1976,B Doohan,NSW
10,1970-1979,1977,B Doohan,NSW
10,1970-1979,1978,G Hahn,NSW
10,1970-1979,1979,A Powell,NSW
10,1970-1979,1970,G Hahn,VIC
10,1970-1979,1971,G Berman,VIC
10,1970-1979,1972,B Wright,VIC
10,1970-1979,1973,P Hallett,VIC
10,1970-1979,1974,W Mitchell,VIC
10,1970-1979,1975,D Arnold,VIC
10,1970-1979,1976,G Berman,VIC
10,1970-1979,1977,S Golinski,VIC
10,1970-1979,1978,D Hirth,VIC
10,1970-1979,1979,S Dunstall,VIC
10,1970-1979,1970,D Cadden,QLD
10,1970-1979,1971,G Male,QLD
10,1970-1979,1972,R Hinkler,QLD
10,1970-1979,1973,W Smith,QLD
10,1970-1979,1974,A Burling,QLD
10,1970-1979,1975,L Felton,QLD
10,1970-1979,1976,M Hobbs,QLD
10,1970-1979,1977,G Kerr,QLD
10,1970-1979,1978,C Thiedeke,QLD
10,1970-1979,1979,H Griffiths,QLD
10,1970-1979,1970,M Dow,TAS
10,1970-1979,1971,E Thompson,TAS
10,1970-1979,1972,L McInerney,TAS
10,1970-1979,1973,J Reilly,TAS
10,1970-1979,1974,G Ayling,TAS
10,1970-1979,1975,T Moore,TAS
10,1970-1979,1976,G Ayling,TAS
10,1970-1979,1977,A Powell,TAS
10,1970-1979,1978,G Ayling,TAS
10,1970-1979,1979,G Ayling,TAS
10,1970-1979,1970,B Doohan,SA
10,1970-1979,1971,ML Friend,SA
10,1970-1979,1972,AD Alaway,SA
10,1970-1979,1973,A Obersby,SA
10,1970-1979,1974,E Thompson,SA
10,1970-1979,1975,G Kerr,SA
10,1970-1979,1976,J McDermott,SA
10,1970-1979,1977,S Dunstall,SA
10,1970-1979,1978,JA Bartlett,SA
10,1970-1979,1979,A Powell,SA
10,1970-1979,1970,R Herbert,WA
10,1970-1979,1971,S Hayes,WA
10,1970-1979,1972,H Standring,WA
10,1970-1979,1973,P Smeets,WA
10,1970-1979,1974,L Felton,WA
10,1970-1979,1975,L Davidson,WA
10,1970-1979,1976,J Sweet,WA
10,1970-1979,1977,S Connell,WA
10,1970-1979,1978,D Marsden,WA
10,1970-1979,1979,B Sheppard,WA
10,1970-1979,1970,E Townson,NQ
10,1970-1979,1971,J Dodds,NQ
10,1970-1979,1972,J Long,NQ
10,1970-1979,1973,K McLachlan,NQ
10,1970-1979,1974,L Neilsen,NQ
10,1970-1979,1975,W Smith,NQ
10,1970-1979,1976,R Stewart,NQ
10,1970-1979,1977,A Powell,NQ
10,1970-1979,1978,G Ayling,NQ
10,1970-1979,1979,W Smith,NQ
10,1970-1979,1970,,Nat
10,1970-1979,1971,,Nat
10,1970-1979,1972,R Richards-Mousley,Nat
10,1970-1979,1973,J Sweet,Nat
10,1970-1979,1974,LJ McInerney,Nat
10,1970-1979,1975,KN Sadler,Nat
10,1970-1979,1976,W Angel,Nat
10,1970-1979,1977,P Hallett,Nat
10,1970-1979,1978,G Ayling,Nat
10,1970-1979,1979,S Golinski,Nat
10,1970-1979,1970,,NT
10,1970-1979,1971,,NT
10,1970-1979,1972,,NT
10,1970-1979,1973,,NT
10,1970-1979,1974,,NT
10,1970-1979,1975,,NT
10,1970-1979,1976,,NT
10,1970-1979,1977,,NT
10,1970-1979,1978,,NT
10,1970-1979,1979,,NT
10,1970-1979,1970,,Bisley
10,1970-1979,1971,,Bisley
10,1970-1979,1972,,Bisley
10,1970-1979,1973,,Bisley
10,1970-1979,1974,,Bisley
10,1970-1979,1975,,Bisley
10,1970-1979,1976,,Bisley
10,1970-1979,1977,,Bisley
10,1970-1979,1978,R Graham,Bisley
10,1970-1979,1979,,Bisley
11,1980-89,1980,S Golinski,NSW
11,1980-89,1981,A Wright,NSW
11,1980-89,1982,P Robinson,NSW
11,1980-89,1983,B Bowden,NSW
11,1980-89,1984,I Griffiths,NSW
11,1980-89,1985,B Doohan,NSW
11,1980-89,1986,G Kerr,NSW
11,1980-89,1987,M Buchanan,NSW
11,1980-89,1988,J Dodson,NSW
11,1980-89,1989,R Rush,NSW
11,1980-89,1980,R Wade,VIC
11,1980-89,1981,P Robinson,VIC
11,1980-89,1982,J Brooker,VIC
11,1980-89,1983,G Ayling,VIC
11,1980-89,1984,P Bain,VIC
11,1980-89,1985,O Pattinson,VIC
11,1980-89,1986,J Johnston,VIC
11,1980-89,1987,L Neilsen,VIC
11,1980-89,1988,G Ayling,VIC
11,1980-89,1989,D Campbell,VIC
11,1980-89,1980,M Hobbs,QLD
11,1980-89,1981,G Ayling,QLD
11,1980-89,1982,B Bowden,QLD
11,1980-89,1983,J Reilly,QLD
11,1980-89,1984,S Golinski,QLD
11,1980-89,1985,G Kerr,QLD
11,1980-89,1986,R Rowlands,QLD
11,1980-89,1987,J Alexander,QLD
11,1980-89,1988,J Jacobs,QLD
11,1980-89,1989,K Golder,QLD
11,1980-89,1980,P Robinson,TAS
11,1980-89,1981,G Ayling,TAS
11,1980-89,1982,G Hahn,TAS
11,1980-89,1983,P Robinson,TAS
11,1980-89,1984,L Hawkins,TAS
11,1980-89,1985,R Negus,TAS
11,1980-89,1986,S Birrell,TAS
11,1980-89,1987,No Comp,TAS
11,1980-89,1988,W Heald,TAS
11,1980-89,1989,B Martin,TAS
11,1980-89,1980,A Powell,SA
11,1980-89,1981,W Freebairn,SA
11,1980-89,1982,G Harrison,SA
11,1980-89,1983,P Phillips,SA
11,1980-89,1984,C Thiedeke,SA
11,1980-89,1985,E Thompson,SA
11,1980-89,1986,J Wood,SA
11,1980-89,1987,P Robinson,SA
11,1980-89,1988,A Powell,SA
11,1980-89,1989,H Vreekamp,SA
11,1980-89,1980,D Marsden,WA
11,1980-89,1981,B Sheppard,WA
11,1980-89,1982,B Schlam,WA
11,1980-89,1983,L Fossilo,WA
11,1980-89,1984,C Walldrodt,WA
11,1980-89,1985,G Kerr,WA
11,1980-89,1986,R Scoones,WA
11,1980-89,1987,A Powell,WA
11,1980-89,1988,G Ayling,WA
11,1980-89,1989,D Campbell,WA
11,1980-89,1980,K McLachlan,NQ
11,1980-89,1981,G Hahn,NQ
11,1980-89,1982,C Condon,NQ
11,1980-89,1983,G Kerr,NQ
11,1980-89,1984,J Johnstone,NQ
11,1980-89,1985,G Kerr,NQ
11,1980-89,1986,G Kerr,NQ
11,1980-89,1987,L Neilsen,NQ
11,1980-89,1988,N Crawshaw,NQ
11,1980-89,1989,L Neilsen,NQ
11,1980-89,1980,R Negus,Nat
11,1980-89,1981,R Spillman,Nat
11,1980-89,1982,R Swindle,Nat
11,1980-89,1983,K Hills,Nat
11,1980-89,1984,R Courtney,Nat
11,1980-89,1985,J Corbett,Nat
11,1980-89,1986,S Golinski,Nat
11,1980-89,1987,G Crowe,Nat
11,1980-89,1988,Ron Parker,Nat
11,1980-89,1989,P Robinson,Nat
11,1980-89,1980,P Thompson,NT
11,1980-89,1981,,NT
11,1980-89,1982,P Hallett,NT
11,1980-89,1983,,NT
11,1980-89,1984,T Deed,NT
11,1980-89,1985,,NT
11,1980-89,1986,P Hallett,NT
11,1980-89,1987,,NT
11,1980-89,1988,D Campbell,NT
11,1980-89,1989,,NT
11,1980-89,1980,,Bisley
11,1980-89,1981,G Ayling,Bisley
11,1980-89,1982,,Bisley
11,1980-89,1983,,Bisley
11,1980-89,1984,,Bisley
11,1980-89,1985,,Bisley
11,1980-89,1986,,Bisley
11,1980-89,1987,,Bisley
11,1980-89,1988,,Bisley
11,1980-89,1989,,Bisley
12,1990-99,1990,J Brooker,NSW
12,1990-99,1991,C Wright,NSW
12,1990-99,1992,D Heald,NSW
12,1990-99,1993,R Rush,NSW
12,1990-99,1994,Miss W hadfield,NSW
12,1990-99,1995,R Rush,NSW
12,1990-99,1996,P Schafferius,NSW
12,1990-99,1997,H Griffiths,NSW
12,1990-99,1998,M Buchanan,NSW
12,1990-99,1999,D Brinin,NSW
12,1990-99,1990,B Wood,VIC
12,1990-99,1991,G Grenfell,VIC
12,1990-99,1992,A Hobbs,VIC
12,1990-99,1993,A Powell,VIC
12,1990-99,1994,B Bowden,VIC
12,1990-99,1995,P Phillips,VIC
12,1990-99,1996,P Pearce,VIC
12,1990-99,1997,G Grenfell,VIC
12,1990-99,1998,J Ashton,VIC
12,1990-99,1999,J Davies,VIC
12,1990-99,1990,P Robinson,QLD
12,1990-99,1991,L La Tours,QLD
12,1990-99,1992,K Connor,QLD
12,1990-99,1993,I Cameron,QLD
12,1990-99,1994,T Moon,QLD
12,1990-99,1995,R Rush,QLD
12,1990-99,1996,P Schafferius,QLD
12,1990-99,1997,S Dunstall,QLD
12,1990-99,1998,R Rush,QLD
12,1990-99,1999,S Negus,QLD
12,1990-99,1990,P Robinson,TAS
12,1990-99,1991,J Wood,TAS
12,1990-99,1992,G Ayling,TAS
12,1990-99,1993,B Martin,TAS
12,1990-99,1994,B Martin,TAS
12,1990-99,1995,B Martin,TAS
12,1990-99,1996,A Halstead,TAS
12,1990-99,1997,G Grenfell,TAS
12,1990-99,1998,M Sweet,TAS
12,1990-99,1999,W Grenness,TAS
12,1990-99,1990,G Cavanagh,SA
12,1990-99,1991,K Dyason,SA
12,1990-99,1992,G Berman,SA
12,1990-99,1993,F.O Pinyon,SA
12,1990-99,1994,E Thompson,SA
12,1990-99,1995,A Powell,SA
12,1990-99,1996,B Martin,SA
12,1990-99,1997,P Pearce,SA
12,1990-99,1998,G Crowe,SA
12,1990-99,1999,G Berman,SA
12,1990-99,1990,P Gall,WA
12,1990-99,1991,D Campbell,WA
12,1990-99,1992,P Green,WA
12,1990-99,1993,G Hunter,WA
12,1990-99,1994,B Stubberfield,WA
12,1990-99,1995,L Horwood,WA
12,1990-99,1996,G Mann,WA
12,1990-99,1997,J Wagland,WA
12,1990-99,1998,E Thompson,WA
12,1990-99,1999,A Powell,WA
12,1990-99,1990,D Denman,NQ
12,1990-99,1991,T Moon,NQ
12,1990-99,1992,G Berman,NQ
12,1990-99,1993,J Schafferius,NQ
12,1990-99,1994,G Iszlaub,NQ
12,1990-99,1995,E Thompson,NQ
12,1990-99,1996,J Schafferius,NQ
12,1990-99,1997,H Griffiths,NQ
12,1990-99,1998,B Martin,NQ
12,1990-99,1999,H Griffiths,NQ
12,1990-99,1990,R Swindle,Nat
12,1990-99,1991,J Myles,Nat
12,1990-99,1992,D Matthews,Nat
12,1990-99,1993,T Moon,Nat
12,1990-99,1994,E Thompson,Nat
12,1990-99,1995,P Phillips,Nat
12,1990-99,1996,S Dunstall,Nat
12,1990-99,1997,S Dunstall,Nat
12,1990-99,1998,M Wood,Nat
12,1990-99,1999,J Corbett,Nat
12,1990-99,1990,G Ayling,NT
12,1990-99,1991,,NT
12,1990-99,1992,J Reither,NT
12,1990-99,1993,,NT
12,1990-99,1994,T Moon,NT
12,1990-99,1995,,NT
12,1990-99,1996,J Moore,NT
12,1990-99,1997,,NT
12,1990-99,1998,J Corbett,NT
12,1990-99,1999,,NT
12,1990-99,1990,,Bisley
12,1990-99,1991,,Bisley
12,1990-99,1992,,Bisley
12,1990-99,1993,,Bisley
12,1990-99,1994,,Bisley
12,1990-99,1995,,Bisley
12,1990-99,1996,,Bisley
12,1990-99,1997,,Bisley
12,1990-99,1998,,Bisley
12,1990-99,1999,,Bisley
13,2000-09,2000,S Dunstall,NSW
13,2000-09,2001,J Bailey,NSW
13,2000-09,2002,P Salamon,NSW
13,2000-09,2003,M Buchanan,NSW
13,2000-09,2004,J Corbett,NSW
13,2000-09,2005,M Buchanan,NSW
13,2000-09,2006,J Jeffery,NSW
13,2000-09,2007,M Thurtell,NSW
13,2000-09,2008,J Corbett,NSW
13,2000-09,2009,J Bailey,NSW
13,2000-09,2000,P Salamon,VIC
13,2000-09,2001,P Robinson,VIC
13,2000-09,2002,G Grenfell,VIC
13,2000-09,2003,J Corbett,VIC
13,2000-09,2004,P Salamon,VIC
13,2000-09,2005,J Corbett,VIC
13,2000-09,2006,G Grenfell,VIC
13,2000-09,2007,T Deed,VIC
13,2000-09,2008,Richard Jones,VIC
13,2000-09,2009,M Collings,VIC
13,2000-09,2000,K Lobwein,QLD
13,2000-09,2001,M Garcia,QLD
13,2000-09,2002,C Cole,QLD
13,2000-09,2003,R Rush,QLD
13,2000-09,2004,G Grenfell,QLD
13,2000-09,2005,J Corbett,QLD
13,2000-09,2006,C Cole,QLD
13,2000-09,2007,S Jacobs,QLD
13,2000-09,2008,M Buchanan,QLD
13,2000-09,2009,M Buchanan,QLD
13,2000-09,2000,J Corbett,TAS
13,2000-09,2001,W Grenness,TAS
13,2000-09,2002,R Pederson,TAS
13,2000-09,2003,P Salamon,TAS
13,2000-09,2004,M Wood,TAS
13,2000-09,2005,M Buchanan,TAS
13,2000-09,2006,J Blomfield,TAS
13,2000-09,2007,M Buchanan,TAS
13,2000-09,2008,J Corbett,TAS
13,2000-09,2009,J Corbett,TAS
13,2000-09,2000,S Dunstall,SA
13,2000-09,2001,Ray Jones,SA
13,2000-09,2002,E Thompson,SA
13,2000-09,2003,P Salamon,SA
13,2000-09,2004,R Pederson,SA
13,2000-09,2005,J Corbett,SA
13,2000-09,2006,B Bellchambers,SA
13,2000-09,2007,F.O Pinyon,SA
13,2000-09,2008,G Grenfell,SA
13,2000-09,2009,W Grenness,SA
13,2000-09,2000,G Robertson,WA
13,2000-09,2001,B Thompson,WA
13,2000-09,2002,J Moore,WA
13,2000-09,2003,D Felton,WA
13,2000-09,2004,J Corbett,WA
13,2000-09,2005,G Robertson,WA
13,2000-09,2006,J Moore,WA
13,2000-09,2007,D Felton,WA
13,2000-09,2008,J Corbett,WA
13,2000-09,2009,J Corbett,WA
13,2000-09,2000,W Grenness,NQ
13,2000-09,2001,W Grenness,NQ
13,2000-09,2002,P Schafferius,NQ
13,2000-09,2003,R Dyer,NQ
13,2000-09,2004,D Flynn,NQ
13,2000-09,2005,P Salamon,NQ
13,2000-09,2006,J Corbett,NQ
13,2000-09,2007,H Griffiths,NQ
13,2000-09,2008,M Buchanan,NQ
13,2000-09,2009,M Collings,NQ
13,2000-09,2000,T Doxford,Nat
13,2000-09,2001,J Corbett,Nat
13,2000-09,2002,P Salamon,Nat
13,2000-09,2003,P Salamon,Nat
13,2000-09,2004,C Cole,Nat
13,2000-09,2005,C Cole,Nat
13,2000-09,2006,C Garven,Nat
13,2000-09,2007,C Cole,Nat
13,2000-09,2008,M Buchanan,Nat
13,2000-09,2009,J Corbett,Nat
13,2000-09,2000,A Powell,NT
13,2000-09,2001,,NT
13,2000-09,2002,M Collings,NT
13,2000-09,2003,,NT
13,2000-09,2004,J Baxter,NT
13,2000-09,2005,,NT
13,2000-09,2006,F Baldwin,NT
13,2000-09,2007,,NT
13,2000-09,2008,R Dyer,NT
13,2000-09,2009,,NT
13,2000-09,2000,,ACT
13,2000-09,2001,,ACT
13,2000-09,2002,,ACT
13,2000-09,2003,,ACT
13,2000-09,2004,J Corbett,ACT
13,2000-09,2005,S Dunstall,ACT
13,2000-09,2006,W Grenness,ACT
13,2000-09,2007,J Corbett,ACT
13,2000-09,2008,A Bell,ACT
13,2000-09,2009,T Moon,ACT
13,2000-09,2000,,Bisley
13,2000-09,2001,,Bisley
13,2000-09,2002,,Bisley
13,2000-09,2003,,Bisley
13,2000-09,2004,,Bisley
13,2000-09,2005,,Bisley
13,2000-09,2006,,Bisley
13,2000-09,2007,,Bisley
13,2000-09,2008,,Bisley
13,2010-19,2009,,Bisley
14,2010-19,2010,S Negus,NSW
14,2010-19,2011,J Jeffery,NSW
14,2010-19,2012,S Negus,NSW
14,2010-19,2013,J Bailey,NSW
14,2010-19,2014,S Negus,NSW
14,2010-19,2015,J Bailey,NSW
14,2010-19,2016,J Corbett,NSW
14,2010-19,2017,,NSW
14,2010-19,2018,,NSW
14,2010-19,2019,,NSW
14,2010-19,2010,S Negus,VIC
14,2010-19,2011,J Bailey,VIC
14,2010-19,2012,J Corbett,VIC
14,2010-19,2013,D Brewster,VIC
14,2010-19,2014,M Pozzebon,VIC
14,2010-19,2015,G Grenfell,VIC
14,2010-19,2016,G Grenfell,VIC
14,2010-19,2017,,VIC
14,2010-19,2018,,VIC
14,2010-19,2019,,VIC
14,2010-19,2010,J Corbett,QLD
14,2010-19,2011,G Robertson,QLD
14,2010-19,2012,J Jeffery,QLD
14,2010-19,2013,C Cole,QLD
14,2010-19,2014,H Griffiths,QLD
14,2010-19,2015,P Thurtell,QLD
14,2010-19,2016,J Corbett,QLD
14,2010-19,2017,,QLD
14,2010-19,2018,,QLD
14,2010-19,2019,,QLD
14,2010-19,2010,J Corbett,TAS
14,2010-19,2011,J Corbett,TAS
14,2010-19,2012,J Hawkins,TAS
14,2010-19,2013,S Negus,TAS
14,2010-19,2014,M Teglasi,TAS
14,2010-19,2015,M Walters,TAS
14,2010-19,2016,S Negus,TAS
14,2010-19,2017,,TAS
14,2010-19,2018,,TAS
14,2010-19,2019,,TAS
14,2010-19,2010,F.O Pinyon,SA
14,2010-19,2011,J Stauwer,SA
14,2010-19,2012,J Corbett,SA
14,2010-19,2013,G Grenfell,SA
14,2010-19,2014,S Negus,SA
14,2010-19,2015,F.O Pinyon,SA
14,2010-19,2016,R Atkinson,SA
14,2010-19,2017,,SA
14,2010-19,2018,,SA
14,2010-19,2019,,SA
14,2010-19,2010,G Carlsen,WA
14,2010-19,2011,N Hughes,WA
14,2010-19,2012,D Martin,WA
14,2010-19,2013,J Moore,WA
14,2010-19,2014,M Forsberg,WA
14,2010-19,2015,G Craigie,WA
14,2010-19,2016,J Corbett,WA
14,2010-19,2017,,WA
14,2010-19,2018,,WA
14,2010-19,2019,,WA
14,2010-19,2010,J Corbett,NQ
14,2010-19,2011,H Griffiths,NQ
14,2010-19,2012,J Stauwer,NQ
14,2010-19,2013,J Bailey,NQ
14,2010-19,2014,J Bailey,NQ
14,2010-19,2015,J Bailey,NQ
14,2010-19,2016,B Emms,NQ
14,2010-19,2017,,NQ
14,2010-19,2018,,NQ
14,2010-19,2019,,NQ
14,2010-19,2010,B Litz,Nat
14,2010-19,2011,J whidden,Nat
14,2010-19,2012,J Corbett,Nat
14,2010-19,2013,G Grenfell,Nat
14,2010-19,2014,G Grenfell,Nat
14,2010-19,2015,G Grenfell,Nat
14,2010-19,2016,J Corbett,Nat
14,2010-19,2017,,Nat
14,2010-19,2018,,Nat
14,2010-19,2019,,Nat
14,2010-19,2010,K Young,NT
14,2010-19,2011,,NT
14,2010-19,2012,J Baxter,NT
14,2010-19,2013,,NT
14,2010-19,2014,J Jeffery,NT
14,2010-19,2015,,NT
14,2010-19,2016,J Baxter,NT
14,2010-19,2017,,NT
14,2010-19,2018,,NT
14,2010-19,2019,,NT
14,2010-19,2010,S Dunstall,ACT
14,2010-19,2011,J Bailey,ACT
14,2010-19,2012,G Waddle,ACT
14,2010-19,2013,B Semmler,ACT
14,2010-19,2014,Ray Jones,ACT
14,2010-19,2015,P Thurtell,ACT
14,2010-19,2016,J Bailey,ACT
14,2010-19,2017,,ACT
14,2010-19,2018,,ACT
14,2010-19,2019,,ACT
14,2010-19,2010,,Bisley
14,2010-19,2011,,Bisley
14,2010-19,2012,,Bisley
14,2010-19,2013,J Corbett,Bisley
14,2010-19,2014,,Bisley
14,2010-19,2015,,Bisley
14,2010-19,2016,,Bisley
14,2010-19,2017,,Bisley
14,2010-19,2018,,Bisley
14,2010-19,2019,,Bisley
